paycode,verb.itemNo,stimNo,verb,surpriseRating,giveCat
h37a92ce7cj64,10,6,WASH,1,bowl
d276a5c814b66,10,6,WASH,1,bowl
g21000ae7bi75,10,6,WASH,1,spatula
f35df49326d72,10,6,WASH,1,plate
j34928546c90,10,6,WASH,1,knife
h17967ac64e96,10,6,WASH,1,bowl
j3909c747eb106,10,6,WASH,1,knife
cc59249dfh124,10,6,WASH,1,plate
g2b92625ch132,10,6,WASH,1,spoon
g3b8dcf173h138,10,6,WASH,1,knife
d24bf2a3d0d10,11,6,WASH,1,knife
c2809c51aca40,11,6,WASH,1,bowl
i1a1efefb6g44,11,6,WASH,1,plate
f25defc94df43,11,6,WASH,1,
iadff15f5b67,11,6,WASH,1,spoon
j3708afc66d65,11,6,WASH,1,pan
g23dd0089g68,11,6,WASH,1,spoon
d3dfd656adh69,11,6,WASH,1,knife
d1de0ca994j73,11,6,WASH,1,pot
c2df077c10g91,11,6,WASH,1,bowl
d1d235fc8a128,11,6,WASH,1,plate
g35b7a02b6c127,11,6,WASH,1,plate
